#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad548eae90 JavaThread "Timer-281"                         [_thread_blocked, id=10788, stack(0x000000147c900000,0x000000147ca00000) (1024K)]
  0x000001ad548ec8d0 JavaThread "Timer-282"                         [_thread_blocked, id=14580, stack(0x000000147ca00000,0x000000147cb00000) (1024K)]
  0x000001ad548ee9a0 JavaThread "Timer-283"                         [_thread_blocked, id=15108, stack(0x000000147cb00000,0x000000147cc00000) (1024K)]
  0x000001ad548eb520 JavaThread "Timer-284"                         [_thread_blocked, id=8732, stack(0x000000147cc00000,0x000000147cd00000) (1024K)]
  0x000001ad548ebbb0 JavaThread "Timer-285"                         [_thread_blocked, id=22608, stack(0x000000147ce00000,0x000000147cf00000) (1024K)]
  0x000001ad548ed5f0 JavaThread "Timer-286"                         [_thread_blocked, id=15376, stack(0x000000147cd00000,0x000000147ce00000) (1024K)]
  0x000001ad548ef6c0 JavaThread "Timer-287"                         [_thread_blocked, id=1436, stack(0x000000147d000000,0x000000147d100000) (1024K)]
  0x000001ad548ec240 JavaThread "Timer-288"                         [_thread_blocked, id=10548, stack(0x000000147cf00000,0x000000147d000000) (1024K)]
  0x000001ad548f03e0 JavaThread "Timer-289"                         [_thread_blocked, id=16916, stack(0x000000147d100000,0x000000147d200000) (1024K)]
  0x000001ad548ef030 JavaThread "Timer-290"                         [_thread_blocked, id=22708, stack(0x000000147d200000,0x000000147d300000) (1024K)]
  0x000001ad548efd50 JavaThread "Timer-291"                         [_thread_blocked, id=9384, stack(0x000000147d300000,0x000000147d400000) (1024K)]
  0x000001ad548ecf60 JavaThread "Timer-292"                         [_thread_blocked, id=2908, stack(0x000000147d400000,0x000000147d500000) (1024K)]
  0x000001ad548f1100 JavaThread "Timer-293"                         [_thread_blocked, id=13712, stack(0x000000147d500000,0x000000147d600000) (1024K)]
  0x000001ad548edc80 JavaThread "Timer-294"                         [_thread_blocked, id=13252, stack(0x000000147d600000,0x000000147d700000) (1024K)]
  0x000001ad548f1790 JavaThread "Timer-295"                         [_thread_blocked, id=12204, stack(0x000000147d700000,0x000000147d800000) (1024K)]
  0x000001ad548ee310 JavaThread "Timer-296"                         [_thread_blocked, id=4100, stack(0x000000147d800000,0x000000147d900000) (1024K)]
  0x000001ad548f1e20 JavaThread "Timer-297"                         [_thread_blocked, id=4384, stack(0x000000147d900000,0x000000147da00000) (1024K)]
  0x000001ad548f3ef0 JavaThread "Timer-298"                         [_thread_blocked, id=22736, stack(0x000000147da00000,0x000000147db00000) (1024K)]
  0x000001ad548f3860 JavaThread "Timer-299"                         [_thread_blocked, id=13444, stack(0x000000147db00000,0x000000147dc00000) (1024K)]
  0x000001ad548f0a70 JavaThread "Timer-300"                         [_thread_blocked, id=19984, stack(0x000000147dc00000,0x000000147dd00000) (1024K)]
  0x000001ad548f31d0 JavaThread "Timer-301"                         [_thread_blocked, id=6064, stack(0x000000147de00000,0x000000147df00000) (1024K)]
  0x000001ad548f5930 JavaThread "Timer-302"                         [_thread_blocked, id=9340, stack(0x000000147dd00000,0x000000147de00000) (1024K)]
  0x000001ad548f4c10 JavaThread "Timer-303"                         [_thread_blocked, id=6316, stack(0x000000147e100000,0x000000147e200000) (1024K)]
  0x000001ad548f2b40 JavaThread "Timer-304"                         [_thread_blocked, id=20588, stack(0x000000147df00000,0x000000147e000000) (1024K)]
  0x000001ad548f4580 JavaThread "Timer-305"                         [_thread_blocked, id=780, stack(0x000000147e300000,0x000000147e400000) (1024K)]
  0x000001ad548f24b0 JavaThread "Timer-306"                         [_thread_blocked, id=12596, stack(0x000000147e400000,0x000000147e500000) (1024K)]
  0x000001ad548f8090 JavaThread "Timer-307"                         [_thread_blocked, id=21904, stack(0x000000147e600000,0x000000147e700000) (1024K)]
  0x000001ad548f5fc0 JavaThread "Timer-308"                         [_thread_blocked, id=23168, stack(0x000000147e500000,0x000000147e600000) (1024K)]
  0x000001ad548f8720 JavaThread "Timer-309"                         [_thread_blocked, id=4312, stack(0x000000147e800000,0x000000147e900000) (1024K)]
  0x000001ad548f9440 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=20308, stack(0x000000147ea00000,0x000000147eb00000) (1024K)]
  0x000001ad548f8db0 JavaThread "Timer-310"                         [_thread_blocked, id=23496, stack(0x000000147e200000,0x000000147e300000) (1024K)]
  0x000001ad548f7370 JavaThread "Timer-311"                         [_thread_blocked, id=17612, stack(0x000000147e900000,0x000000147ea00000) (1024K)]
  0x000001ad548f9ad0 JavaThread "Timer-312"                         [_thread_blocked, id=3764, stack(0x000000147e700000,0x000000147e800000) (1024K)]
  0x000001ad548f7a00 JavaThread "Timer-313"                         [_thread_blocked, id=23088, stack(0x000000147eb00000,0x000000147ec00000) (1024K)]
  0x000001ad548f6650 JavaThread "Timer-314"                         [_thread_blocked, id=4472, stack(0x000000147ec00000,0x000000147ed00000) (1024K)]
  0x000001ad548fd5e0 JavaThread "Timer-315"                         [_thread_blocked, id=21808, stack(0x000000147ed00000,0x000000147ee00000) (1024K)]
  0x000001ad548fcf50 JavaThread "Timer-316"                         [_thread_blocked, id=11484, stack(0x000000147ee00000,0x000000147ef00000) (1024K)]
  0x000001ad548fa160 JavaThread "Timer-317"                         [_thread_blocked, id=19004, stack(0x000000147f000000,0x000000147f100000) (1024K)]
  0x000001ad548fa7f0 JavaThread "Timer-318"                         [_thread_blocked, id=14844, stack(0x000000147ef00000,0x000000147f000000) (1024K)]
  0x000001ad548fc230 JavaThread "Timer-319"                         [_thread_blocked, id=5292, stack(0x000000147f100000,0x000000147f200000) (1024K)]
  0x000001ad548fae80 JavaThread "Timer-320"                         [_thread_blocked, id=8652, stack(0x000000147f300000,0x000000147f400000) (1024K)]
  0x000001ad548fb510 JavaThread "Timer-321"                         [_thread_blocked, id=5012, stack(0x000000147f400000,0x000000147f500000) (1024K)]
  0x000001ad548fe990 JavaThread "Timer-322"                         [_thread_blocked, id=6176, stack(0x000000147f500000,0x000000147f600000) (1024K)]
  0x000001ad548ff020 JavaThread "Timer-323"                         [_thread_blocked, id=19580, stack(0x000000147f600000,0x000000147f700000) (1024K)]
  0x000001ad548fbba0 JavaThread "Timer-324"                         [_thread_blocked, id=9188, stack(0x000000147f700000,0x000000147f800000) (1024K)]
  0x000001ad548ff6b0 JavaThread "Timer-325"                         [_thread_blocked, id=12576, stack(0x000000147f900000,0x000000147fa00000) (1024K)]
  0x000001ad54900a60 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=22684, stack(0x000000147fb00000,0x000000147fc00000) (1024K)]
  0x000001ad548ffd40 JavaThread "Timer-326"                         [_thread_blocked, id=11500, stack(0x000000147f800000,0x000000147f900000) (1024K)]
  0x000001ad548fc8c0 JavaThread "Timer-327"                         [_thread_blocked, id=23408, stack(0x000000147fc00000,0x000000147fd00000) (1024K)]
  0x000001ad549024a0 JavaThread "Timer-328"                         [_thread_blocked, id=22128, stack(0x000000147fa00000,0x000000147fb00000) (1024K)]
  0x000001ad54901780 JavaThread "Timer-329"                         [_thread_blocked, id=4624, stack(0x000000147fd00000,0x000000147fe00000) (1024K)]
  0x000001ad549010f0 JavaThread "Timer-330"                         [_thread_blocked, id=22400, stack(0x000000147fe00000,0x000000147ff00000) (1024K)]
  0x000001ad54901e10 JavaThread "Timer-331"                         [_thread_blocked, id=21856, stack(0x000000147ff00000,0x0000001480000000) (1024K)]
  0x000001ad54902b30 JavaThread "Timer-332"                         [_thread_blocked, id=13372, stack(0x0000001400000000,0x0000001400100000) (1024K)]
  0x000001ad549031c0 JavaThread "Timer-333"                         [_thread_blocked, id=11836, stack(0x0000001400200000,0x0000001400300000) (1024K)]
  0x000001ad54903ee0 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=4048, stack(0x0000001400400000,0x0000001400500000) (1024K)]
  0x000001ad54903850 JavaThread "Timer-334"                         [_thread_blocked, id=4784, stack(0x0000001400100000,0x0000001400200000) (1024K)]
  0x000001ad549003d0 JavaThread "Timer-335"                         [_thread_blocked, id=19216, stack(0x0000001400300000,0x0000001400400000) (1024K)]
  0x000001ad54904c00 JavaThread "Timer-336"                         [_thread_blocked, id=6244, stack(0x0000001400600000,0x0000001400700000) (1024K)]
  0x000001ad54905290 JavaThread "Timer-337"                         [_thread_blocked, id=16380, stack(0x0000001400800000,0x0000001400900000) (1024K)]
  0x000001ad53d0b5c0 JavaThread "Timer-338"                         [_thread_blocked, id=20644, stack(0x0000001400900000,0x0000001400a00000) (1024K)]
  0x000001ad5cdab6b0 JavaThread "Timer-339"                         [_thread_blocked, id=5660, stack(0x0000001400a00000,0x0000001400b00000) (1024K)]
  0x000001ad5cda8230 JavaThread "Timer-340"                         [_thread_blocked, id=13352, stack(0x0000001400b00000,0x0000001400c00000) (1024K)]
  0x000001ad5cda88c0 JavaThread "Timer-341"                         [_thread_blocked, id=17928, stack(0x0000001400c00000,0x0000001400d00000) (1024K)]
  0x000001ad5cdaa300 JavaThread "Worker-52: Initialize workspace"        [_thread_blocked, id=2228, stack(0x0000001400f00000,0x0000001401000000) (1024K)]
  0x000001ad5cda8f50 JavaThread "Timer-342"                         [_thread_blocked, id=13944, stack(0x0000001400d00000,0x0000001400e00000) (1024K)]
  0x000001ad5cdabd40 JavaThread "Timer-343"                         [_thread_blocked, id=19812, stack(0x0000001401000000,0x0000001401100000) (1024K)]
  0x000001ad5cda9c70 JavaThread "Timer-344"                         [_thread_blocked, id=8124, stack(0x0000001400e00000,0x0000001400f00000) (1024K)]
  0x000001ad5cda95e0 JavaThread "Timer-345"                         [_thread_blocked, id=7028, stack(0x0000001401100000,0x0000001401200000) (1024K)]
  0x000001ad5cdad0f0 JavaThread "Timer-346"                         [_thread_blocked, id=23336, stack(0x0000001401200000,0x0000001401300000) (1024K)]
  0x000001ad5cdaa990 JavaThread "Timer-347"                         [_thread_blocked, id=19076, stack(0x0000001401300000,0x0000001401400000) (1024K)]
  0x000001ad5cdab020 JavaThread "Timer-348"                         [_thread_blocked, id=20392, stack(0x0000001401400000,0x0000001401500000) (1024K)]
  0x000001ad5cd912b0 JavaThread "Timer-349"                         [_thread_blocked, id=5504, stack(0x0000001401600000,0x0000001401700000) (1024K)]
  0x000001ad5cd8f870 JavaThread "Worker-53: Initialize workspace"        [_thread_blocked, id=11396, stack(0x0000001401800000,0x0000001401900000) (1024K)]
  0x000001ad5cd8eb50 JavaThread "Timer-350"                         [_thread_blocked, id=5228, stack(0x0000001400500000,0x0000001400600000) (1024K)]
  0x000001ad5cd8f1e0 JavaThread "Timer-351"                         [_thread_blocked, id=14936, stack(0x0000001401700000,0x0000001401800000) (1024K)]
  0x000001ad5cd90c20 JavaThread "Timer-352"                         [_thread_blocked, id=5844, stack(0x0000001401500000,0x0000001401600000) (1024K)]
  0x000001ad5cd8e4c0 JavaThread "Timer-353"                         [_thread_blocked, id=15708, stack(0x0000001401900000,0x0000001401a00000) (1024K)]
  0x000001ad5cd8ff00 JavaThread "Timer-354"                         [_thread_blocked, id=16868, stack(0x0000001401a00000,0x0000001401b00000) (1024K)]
  0x000001ad5cd90590 JavaThread "Timer-355"                         [_thread_blocked, id=20412, stack(0x0000001401c00000,0x0000001401d00000) (1024K)]
  0x000001ad5cd8de30 JavaThread "Timer-356"                         [_thread_blocked, id=18532, stack(0x0000001401b00000,0x0000001401c00000) (1024K)]
  0x000001ad5cd92660 JavaThread "Timer-357"                         [_thread_blocked, id=21272, stack(0x0000001401e00000,0x0000001401f00000) (1024K)]
  0x000001ad5cd91fd0 JavaThread "Timer-358"                         [_thread_blocked, id=13452, stack(0x0000001401d00000,0x0000001401e00000) (1024K)]
  0x000001ad5cd92cf0 JavaThread "Timer-359"                         [_thread_blocked, id=20696, stack(0x0000001401f00000,0x0000001402000000) (1024K)]
  0x000001ad5cd91940 JavaThread "Timer-360"                         [_thread_blocked, id=15128, stack(0x0000001402200000,0x0000001402300000) (1024K)]
  0x000001ad5cd96800 JavaThread "Timer-361"                         [_thread_blocked, id=18932, stack(0x0000001402300000,0x0000001402400000) (1024K)]
  0x000001ad5cd94730 JavaThread "Timer-362"                         [_thread_blocked, id=12968, stack(0x0000001402400000,0x0000001402500000) (1024K)]
  0x000001ad5cd95450 JavaThread "Timer-363"                         [_thread_blocked, id=19124, stack(0x0000001402500000,0x0000001402600000) (1024K)]
  0x000001ad5cd95ae0 JavaThread "Timer-364"                         [_thread_blocked, id=19760, stack(0x0000001402600000,0x0000001402700000) (1024K)]
  0x000001ad5cd96170 JavaThread "Timer-365"                         [_thread_blocked, id=3624, stack(0x0000001402700000,0x0000001402800000) (1024K)]
  0x000001ad5cd93a10 JavaThread "Timer-366"                         [_thread_blocked, id=380, stack(0x0000001402800000,0x0000001402900000) (1024K)]
  0x000001ad5cd93380 JavaThread "Timer-367"                         [_thread_blocked, id=17464, stack(0x0000001402e00000,0x0000001402f00000) (1024K)]
  0x000001ad5cd97bb0 JavaThread "Timer-368"                         [_thread_blocked, id=9376, stack(0x0000001402900000,0x0000001402a00000) (1024K)]
  0x000001ad5cd98240 JavaThread "Timer-369"                         [_thread_blocked, id=17728, stack(0x0000001402f00000,0x0000001403000000) (1024K)]
  0x000001ad5cd97520 JavaThread "Timer-370"                         [_thread_blocked, id=1512, stack(0x0000001403000000,0x0000001403100000) (1024K)]
  0x000001ad5cd988d0 JavaThread "Timer-371"                         [_thread_blocked, id=1832, stack(0x0000001403100000,0x0000001403200000) (1024K)]
  0x000001ad5cd98f60 JavaThread "Timer-372"                         [_thread_blocked, id=16148, stack(0x0000001403200000,0x0000001403300000) (1024K)]
  0x000001ad5cd995f0 JavaThread "Timer-373"                         [_thread_blocked, id=15620, stack(0x0000001403400000,0x0000001403500000) (1024K)]
  0x000001ad5cd9a310 JavaThread "Worker-91: Initialize workspace"        [_thread_blocked, id=1272, stack(0x0000001403600000,0x0000001403700000) (1024K)]
  0x000001ad5cd940a0 JavaThread "Timer-374"                         [_thread_blocked, id=3300, stack(0x0000001402100000,0x0000001402200000) (1024K)]
  0x000001ad5cd99c80 JavaThread "Timer-375"                         [_thread_blocked, id=20256, stack(0x0000001403500000,0x0000001403600000) (1024K)]
  0x000001ad5cd96e90 JavaThread "Timer-376"                         [_thread_blocked, id=17852, stack(0x0000001403300000,0x0000001403400000) (1024K)]
  0x000001ad5cd9b030 JavaThread "Timer-377"                         [_thread_blocked, id=13704, stack(0x0000001403700000,0x0000001403800000) (1024K)]
  0x000001ad5cd9c3e0 JavaThread "Timer-378"                         [_thread_blocked, id=17012, stack(0x0000001403800000,0x0000001403900000) (1024K)]
  0x000001ad5cd9b6c0 JavaThread "Timer-379"                         [_thread_blocked, id=8736, stack(0x0000001403900000,0x0000001403a00000) (1024K)]
  0x000001ad5cd9ca70 JavaThread "Timer-380"                         [_thread_blocked, id=20444, stack(0x0000001403b00000,0x0000001403c00000) (1024K)]
  0x000001ad5cd9eb40 JavaThread "Timer-381"                         [_thread_blocked, id=22132, stack(0x0000001403d00000,0x0000001403e00000) (1024K)]
  0x000001ad5cd9d100 JavaThread "Timer-382"                         [_thread_blocked, id=11580, stack(0x0000001403c00000,0x0000001403d00000) (1024K)]
  0x000001ad5cd9d790 JavaThread "Timer-383"                         [_thread_blocked, id=23532, stack(0x0000001403f00000,0x0000001404000000) (1024K)]
  0x000001ad5cd9bd50 JavaThread "Timer-384"                         [_thread_blocked, id=1556, stack(0x0000001403e00000,0x0000001403f00000) (1024K)]
  0x000001ad5cd94dc0 JavaThread "Worker-134: Initialize workspace"        [_thread_blocked, id=13256, stack(0x0000001402000000,0x0000001402100000) (1024K)]
  0x000001ad5cd9f860 JavaThread "Worker-191: Initialize workspace"        [_thread_blocked, id=9200, stack(0x0000001400700000,0x0000001400800000) (1024K)]
  0x000001ad5cd9e4b0 JavaThread "Timer-385"                         [_thread_blocked, id=11164, stack(0x0000001404100000,0x0000001404200000) (1024K)]
  0x000001ad5cd9f1d0 JavaThread "Timer-386"                         [_thread_blocked, id=21560, stack(0x0000001404200000,0x0000001404300000) (1024K)]
  0x000001ad5cda0580 JavaThread "Timer-387"                         [_thread_blocked, id=10316, stack(0x0000001404300000,0x0000001404400000) (1024K)]
  0x000001ad5cda0c10 JavaThread "Timer-388"                         [_thread_blocked, id=7708, stack(0x0000001404400000,0x0000001404500000) (1024K)]
  0x000001ad5cda12a0 JavaThread "Timer-389"                         [_thread_blocked, id=7336, stack(0x0000001404600000,0x0000001404700000) (1024K)]
  0x000001ad5cd9de20 JavaThread "Timer-390"                         [_thread_blocked, id=6468, stack(0x0000001404500000,0x0000001404600000) (1024K)]
  0x000001ad5cda2650 JavaThread "Timer-391"                         [_thread_blocked, id=13276, stack(0x0000001404700000,0x0000001404800000) (1024K)]
  0x000001ad5cda4720 JavaThread "Timer-392"                         [_thread_blocked, id=16140, stack(0x0000001404800000,0x0000001404900000) (1024K)]
  0x000001ad5cda1fc0 JavaThread "Timer-393"                         [_thread_blocked, id=5680, stack(0x0000001404900000,0x0000001404a00000) (1024K)]
  0x000001ad5cda3370 JavaThread "Timer-394"                         [_thread_blocked, id=10260, stack(0x0000001404c00000,0x0000001404d00000) (1024K)]
  0x000001ad5cd9fef0 JavaThread "Timer-395"                         [_thread_blocked, id=10748, stack(0x0000001404d00000,0x0000001404e00000) (1024K)]
  0x000001ad5cda5440 JavaThread "Timer-396"                         [_thread_blocked, id=17768, stack(0x0000001404e00000,0x0000001404f00000) (1024K)]
  0x000001ad5cda4090 JavaThread "Timer-397"                         [_thread_blocked, id=12292, stack(0x0000001405000000,0x0000001405100000) (1024K)]
  0x000001ad5cda5ad0 JavaThread "Timer-398"                         [_thread_blocked, id=19384, stack(0x0000001404f00000,0x0000001405000000) (1024K)]
  0x000001ad5cda6160 JavaThread "Timer-399"                         [_thread_blocked, id=21592, stack(0x0000001405200000,0x0000001405300000) (1024K)]
  0x000001ad5cda67f0 JavaThread "Timer-400"                         [_thread_blocked, id=20520, stack(0x0000001405100000,0x0000001405200000) (1024K)]
  0x000001ad5cd9a9a0 JavaThread "Worker-338: Initialize workspace"        [_thread_blocked, id=14940, stack(0x0000001404000000,0x0000001404100000) (1024K)]
  0x000001ad5cda1930 JavaThread "Timer-401"                         [_thread_blocked, id=23452, stack(0x0000001405300000,0x0000001405400000) (1024K)]
  0x000001ad5cda6e80 JavaThread "Timer-402"                         [_thread_blocked, id=23108, stack(0x0000001405400000,0x0000001405500000) (1024K)]
  0x000001ad5cda7510 JavaThread "Timer-403"                         [_thread_blocked, id=15104, stack(0x0000001405500000,0x0000001405600000) (1024K)]
  0x000001ad5cda7ba0 JavaThread "Timer-404"                         [_thread_blocked, id=8456, stack(0x0000001405600000,0x0000001405700000) (1024K)]
  0x000001ad5cdaca60 JavaThread "Timer-405"                         [_thread_blocked, id=13032, stack(0x0000001405800000,0x0000001405900000) (1024K)]
  0x000001ad5290da10 JavaThread "Timer-406"                         [_thread_blocked, id=17020, stack(0x0000001404a00000,0x0000001404b00000) (1024K)]
  0x000001ad7eb74370 JavaThread "Timer-407"                         [_thread_blocked, id=19336, stack(0x0000001405900000,0x0000001405a00000) (1024K)]
  0x000001ad548e5fd0 JavaThread "Timer-408"                         [_thread_blocked, id=10076, stack(0x0000001405700000,0x0000001405800000) (1024K)]
  0x000001ad548fdc70 JavaThread "Timer-409"                         [_thread_blocked, id=15812, stack(0x0000001405f00000,0x0000001406000000) (1024K)]
  0x000001ad5cda3a00 JavaThread "Timer-410"                         [_thread_blocked, id=15704, stack(0x0000001406000000,0x0000001406100000) (1024K)]
  0x000001ad5051f3d0 JavaThread "Timer-411"                         [_thread_blocked, id=21424, stack(0x0000001406100000,0x0000001406200000) (1024K)]
  0x000001ad7eb72930 JavaThread "Timer-412"                         [_thread_blocked, id=2860, stack(0x0000001406200000,0x0000001406300000) (1024K)]
  0x000001ad53d0e3b0 JavaThread "Timer-413"                         [_thread_blocked, id=16476, stack(0x0000001404b00000,0x0000001404c00000) (1024K)]
  0x000001ad511adac0 JavaThread "Timer-414"                         [_thread_blocked, id=21092, stack(0x0000001406300000,0x0000001406400000) (1024K)]
  0x000001ad511ac080 JavaThread "Timer-415"                         [_thread_blocked, id=18080, stack(0x0000001406500000,0x0000001406600000) (1024K)]
  0x000001ad511ac710 JavaThread "Timer-416"                         [_thread_blocked, id=23176, stack(0x0000001406400000,0x0000001406500000) (1024K)]
  0x000001ad511ad430 JavaThread "Worker-593: Initialize workspace"        [_thread_blocked, id=8412, stack(0x0000001405a00000,0x0000001405b00000) (1024K)]
  0x000001ad511ab360 JavaThread "Timer-417"                         [_thread_blocked, id=22732, stack(0x0000001406800000,0x0000001406900000) (1024K)]
  0x000001ad511b0f40 JavaThread "Timer-418"                         [_thread_blocked, id=7008, stack(0x0000001406900000,0x0000001406a00000) (1024K)]
  0x000001ad511b15d0 JavaThread "Timer-419"                         [_thread_blocked, id=3552, stack(0x0000001406a00000,0x0000001406b00000) (1024K)]
  0x000001ad511b08b0 JavaThread "Timer-420"                         [_thread_blocked, id=14008, stack(0x0000001406b00000,0x0000001406c00000) (1024K)]
  0x000001ad511b22f0 JavaThread "Timer-421"                         [_thread_blocked, id=8356, stack(0x0000001406d00000,0x0000001406e00000) (1024K)]
  0x000001ad511b0220 JavaThread "Timer-422"                         [_thread_blocked, id=16064, stack(0x0000001406c00000,0x0000001406d00000) (1024K)]
  0x000001ad511b1c60 JavaThread "Timer-423"                         [_thread_blocked, id=13068, stack(0x0000001406e00000,0x0000001406f00000) (1024K)]
  0x000001ad511aee70 JavaThread "Timer-424"                         [_thread_blocked, id=18744, stack(0x0000001406f00000,0x0000001407000000) (1024K)]
  0x000001ad511ae150 JavaThread "Worker-673: Initialize workspace"        [_thread_blocked, id=1948, stack(0x0000001405e00000,0x0000001405f00000) (1024K)]
  0x000001ad511ab9f0 JavaThread "Timer-425"                         [_thread_blocked, id=11372, stack(0x0000001406700000,0x0000001406800000) (1024K)]
  0x000001ad511b2980 JavaThread "Timer-426"                         [_thread_blocked, id=18720, stack(0x0000001407000000,0x0000001407100000) (1024K)]
  0x000001ad511af500 JavaThread "Timer-427"                         [_thread_blocked, id=21400, stack(0x0000001407200000,0x0000001407300000) (1024K)]
  0x000001ad511afb90 JavaThread "Timer-428"                         [_thread_blocked, id=17172, stack(0x0000001407300000,0x0000001407400000) (1024K)]
  0x000001ad511b43c0 JavaThread "Timer-429"                         [_thread_blocked, id=14116, stack(0x0000001407500000,0x0000001407600000) (1024K)]
  0x000001ad511b36a0 JavaThread "Timer-430"                         [_thread_blocked, id=14064, stack(0x0000001407400000,0x0000001407500000) (1024K)]
  0x000001ad511b6490 JavaThread "Timer-431"                         [_thread_blocked, id=928, stack(0x0000001407700000,0x0000001407800000) (1024K)]
  0x000001ad511b6b20 JavaThread "Timer-432"                         [_thread_blocked, id=2948, stack(0x0000001407600000,0x0000001407700000) (1024K)]
  0x000001ad511b50e0 JavaThread "Worker-800: Initialize workspace"        [_thread_blocked, id=3484, stack(0x0000001405b00000,0x0000001405c00000) (1024K)]
  0x000001ad511b5e00 JavaThread "Timer-433"                         [_thread_blocked, id=10364, stack(0x0000001407a00000,0x0000001407b00000) (1024K)]
  0x000001ad511b71b0 JavaThread "Timer-434"                         [_thread_blocked, id=15496, stack(0x0000001407b00000,0x0000001407c00000) (1024K)]
  0x000001ad511b3d30 JavaThread "Timer-435"                         [_thread_blocked, id=13616, stack(0x0000001407d00000,0x0000001407e00000) (1024K)]
  0x000001ad511b7ed0 JavaThread "Timer-436"                         [_thread_blocked, id=18048, stack(0x0000001407c00000,0x0000001407d00000) (1024K)]
